Country,Continent,Metric,Value
Austria,Europe,Is use a criminal offence? [USE],No
Belgium,Europe,Is use a criminal offence? [USE],No
Denmark,Europe,Is use a criminal offence? [USE],No
Estonia,Europe,Is use a criminal offence? [USE],No
Finland,Europe,Is use a criminal offence? [USE],Yes
France,Europe,Is use a criminal offence? [USE],Yes
Germany,Europe,Is use a criminal offence? [USE],No
Greece,Europe,Is use a criminal offence? [USE],Yes
Italy,Europe,Is use a criminal offence? [USE],No
Netherlands,Europe,Is use a criminal offence? [USE],No
Norway,Europe,Is use a criminal offence? [USE],Fine or imprisonment up to 6 months
Portugal,Europe,Is use a criminal offence? [USE],No
Spain,Europe,Is use a criminal offence? [USE],No
Sweden,Europe,Is use a criminal offence? [USE],Yes
Switzerland,Europe,Is use a criminal offence? [USE],No
United Kingdom,Europe,Is use a criminal offence? [USE],
Russian Federation,Europe,Is use a criminal offence? [USE],
New Zealand,Oceania,Is use a criminal offence? [USE],
Australia,Oceania,Is use a criminal offence? [USE],
Nigeria,Africa,Is use a criminal offence? [USE],
Peru,South America,Is use a criminal offence? [USE],
Colombia,South America,Is use a criminal offence? [USE],
Ecuador,South America,Is use a criminal offence? [USE],
Bolivia,South America,Is use a criminal offence? [USE],
Chile,South America,Is use a criminal offence? [USE],
Brazil,South America,Is use a criminal offence? [USE],
Mexico,North America,Is use a criminal offence? [USE],
USA,North America,Is use a criminal offence? [USE],
Canada,North America,Is use a criminal offence? [USE],
Austria,Europe,Is possession a criminal offence? ,Yes
Belgium,Europe,Is possession a criminal offence? ,Yes
Denmark,Europe,Is possession a criminal offence? ,Yes
Estonia,Europe,Is possession a criminal offence? ,No
Finland,Europe,Is possession a criminal offence? ,"Yes, if deemed a 'narcotics offence'"
France,Europe,Is possession a criminal offence? ,Yes
Germany,Europe,Is possession a criminal offence? ,"Yes
"
Greece,Europe,Is possession a criminal offence? ,Yes
Italy,Europe,Is possession a criminal offence? ,No
Netherlands,Europe,Is possession a criminal offence? ,Yes
Norway,Europe,Is possession a criminal offence? ,Yes
Portugal,Europe,Is possession a criminal offence? ,No
Spain,Europe,Is possession a criminal offence? ,No
